ML250,GPR7 Antagonist,DA026557-01,1,50904505,1880,Nervous System Diseases ,,,,,"186,119,522,251,463,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",266,"69,269,623,352,795",The Scripps Research Institute Molecular Libraries Screening Center,The Scripps Research Institute Molecular Libraries Screening Center,"Oliver Civelli, University of California Irvine    ",
ML251,Tb PFK Inhibitor,MH092153-01,1,53255421,488768,Bacterial Infections,,,,,"485,368,485,367,492,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",621,"23,622,363,236,423,600,000,000,000,000,000,000,000,000,000,000,000,000,000",NIH Chemical Genomics Center(NCGC),NIH Chemical Genomics Center(NCGC),"Malcom Walkinshaw, University of Edinburgh",
ML252,"Identification of a novel, small molecule inhibitor of KCNQ2 channels",DA027716-01,1,50985951,2262,Cardiovascular Diseases ,,,,,"21,564,930,252,262,400,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",494,"138,213,831,384,138,000,000,000",    Johns Hopkins Ion Channel Center,"Vanderbilt Specialized Chemistry Center for Accelerated Probe Development","Min Li, Johns Hopkins University School of Medicine",
ML253,"Extended Probe Characterization: Development of an M4 PAM with Improved Activity and Brain Exposure, while Avoiding Species Bias",MH077607-01,1,53382523,588743,Nervous System Diseases ,,,,,"588,743,623,938,588,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",808,"3,973,397,439,753,970,000,000,000,000","Vanderbilt Specialized Chemistry Center for Accelerated Probe Development","Vanderbilt Specialized Chemistry Center for Accelerated Probe Development","Colleen M. Niswender, Vanderbilt University Medical Center",
ML254,Pure Positive Allosteric Modulators (PAMs) of mGlu5 with Competitive MPEP-Site Interaction,MH062646,1,53382545,588721,Nervous System Diseases ,,,,,"588,715,651,835,588,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",770,"3550,3551,3552,3553,3554,3555,3556,3557,3558,3559,3560,",None,"Vanderbilt Specialized Chemistry Center for Accelerated Probe Development","P. Jeffrey Conn, Vanderbilt University",
ML256,Optimization and characterization of a carbamate inhibitor for plasma plateletactivating factor acetylhydrolase (pPAFAH),HL084366,1,53364507,463092,Cardiovascular Diseases ,,,,,"463,082,463,230,463,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",567,"19,721,973,197,428,900,000,000,000,000,000",The Scripps Research Institute Molecular Libraries Screening Center,The Scripps Research Institute Molecular Libraries Screening Center,"BJ Bahnson, Univ. of DE; BF Cravatt, TSRI, La Jolla",
ML257,Probe Development Efforts to Identify Novel Inhibitors of ABHD10,CA132630-01,1,53384746,2143,Neoplasms,,,,,"21,302,171,229,146,300,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",461,"111,411,151,116,159,000,000,000,000,000,000,000,000,000,000,000",The Scripps Research Institute Molecular Libraries Screening Center,The Scripps Research Institute Molecular Libraries Screening Center,"BF Cravatt, TSRI, La Jolla",
ML258,Selective Bcl-2 Inhibitor Probes,MH079850-01,1,53301938,1693,Neoplasms,,,,,"13,241,693",460,"456,457,458,459,460,000,000",New Mexico Molecular Libraries Screening Center,Sanford-Burnham Center for Chemical Genomics,"Larry Sklar, UNM",
ML260,A Selective Murine Intestinal Alkaline Phosphatase (muIAP) Inhibitor,MH077602-01,1,50919367,2818,Nutritional and Metabolic Diseases ,,,,,"28,064,349,714,887,800,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",555,"1,805,183,718,382,460",Sanford-Burnham Center for Chemical Genomics,Sanford-Burnham Center for Chemical Genomics,"Sanford-Burnham Medical Research Institute & José Luis Mils(PI) University of California, Los Angeles, School of Medicine & Jonathan Kaunitz (co-PI)",
ML261,Potent inhibitors of lipid droplet formation,DA026213-01,,9550710,1658,Nutritional and Metabolic Diseases ,,,,,,,,,,,
ML262,Potent inhibitors of lipid droplet formation,DA026213-01,2,20855303,1658,Nutritional and Metabolic Diseases ,,,,,"16,564,631,834,631,900,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",273,"738,740,741",Sanford-Burnham Center for Chemical Genomics,Sanford-Burnham Center for Chemical Genomics,"Patrick M. McDonough, Ph.D., Vala Sciences, Inc. (San Diego, CA)",
ML264,KLF5 Inhibitor ,DA026215-01,1,51003603,1858,Neoplasms,,,,,"1700,1973,1834,2750,2750,434957,434957,1858,1825,1907,1905,1972,1975,2749,434956,485338,485336,588617,588729,588539,588725,588615,588616,588618,588614,588612,588610,588613,588652,588640,588646,588644,588642,588643,588648,588650,588660,588659,588658,588657,588656,588655,588654,588653,588661,588662,588663,588665,588666,588668,588667,588677",240,"54,979,980,225,452,500,000,000,000,000,000,000,000,000",The Scripps Research Institute Molecular Libraries Screening Center,The Scripps Research Institute Molecular Libraries Screening Center,"Vincent Yang, Emory University (now at Stony Brook)",
ML265,"ML265, a potent PKM2 activator induces tetramerization and reduces tumor formation and size in a mouse xenograft model.",MH085679-01,1,44246499,602359,Neoplasms,,,,,"1,631,175,125,332,090,000,000,000,000,000,000,000,000,000,000,000,000",289,"8,348,358,948,968,980,000,000,000,000,000",NIH Chemical Genomics Center(NCGC),NIH Chemical Genomics Center(NCGC),"Matt Vander Hedien, MIT",
ML266,Activator of Glucocerebrosidase ,MH086442-01 ,1,46943215,2593,Nutritional and Metabolic Diseases ,,,,,"21,012,671,267,125,900,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",331,"1,045,104,810,491,050,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",NIH Chemical Genomics Center(NCGC),Kansas Specialized Chemistry Center,"Ellen Sidransky, NHGRI, NIH",
ML267,Inhibitor of Sfp-PPTase,MH083266-01,1,53257126,1819,Bacterial Infections,,,,,"14,902,701,270,149,300,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",221,"505,347,387,034,723,000,000,000,000,000,000,000,000,000,000,000,000,000",,,"Mike Burkart,UCSD",
ML268,TRPML3 AG,MH083077-01,,776924,1809,Nervous System Diseases ,,,,,,,,,,,
ML269,TRPML3 AG,MH083077-01,2,53239838,1809,Nervous System Diseases ,,,,,"14,481,562,142,415,200,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",215,"4,991,328,132,913,300,000",,,,
ML273,Identification of a Selective Allosteric Agonist of mGlu5,MH062646,1,53384845,588721,Nervous System Diseases ,,,,,"588,715,651,835,588,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",770,"3550,3551,3552,3553,3554,3555,3556,3557,3558,3559,3560,",,,,
ML275,A Cell Based HTS Approach for the Discovery of New Inhibitors of RSV,MH082403-01A1,1,5330904,2440,Virus diseases,,,,,"2391,2391,488972,488972,492966,493016,493088,504526,504526,504655,504820,504823,504827,540264,540337,588455,588485,2440,449732,588791,2410,488976,492968,493015,493090,504509,504674,504818,504826,504825,540266,540338,588454,588483,504829,602159,504830,540320,588713",225,"5,091,132,113,311,900,000",,,,
ML276,inhibitor of plasmodium falciparum G6PDH,AI082434-0,1,53362052,504696,Parasitic diseases,,,,,"504,690,504,753,504,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",687,2804,Sanford-Burnham Center for Chemical Genomics,Sanford-Burnham Center for Chemical Genomics,"Lars Bode, University of California",
ML277,"Discovery of a novel, small molecule activator of the KCNQ1 ion channel",MH090837-01,1,53347902,2699,Cardiovascular Diseases ,,,,,"26,484,930,072,699,400,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",585,"208,620,872,088,208,000,000,000",Johns Hopkins Ion Channel Center,"Vanderbilt Specialized Chemistry Center for Accelerated Probe Development","Meng Wu, JHU",
ML278,"Inhibitors of the HDL Receptor, SR-BI",HL052212-11,1,53377439,488952,Cardiovascular Diseases ,,,,,"488,896,493,194,540,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",603,2228,Broad Institute Probe Development Center,Broad Institute Probe Development Center,"Monty Krieger, MIT",
ML279,"Inhibitors of the HDL Receptor, SR-BI",HL052212-11,1,53393835,488952,Cardiovascular Diseases ,,,,,"488,896,493,194,540,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",603,2228,Broad Institute Probe Development Center,Broad Institute Probe Development Center,"Monty Krieger, MIT",
ML280,STK-33 Probe 1,MH089854-01 ,1,5765514,2689,Neoplasms,,,,,"266,128,215,886,325,000,000,000",512,1529,Broad Institute Probe Development Center,Broad Institute Probe Development Center,"Robert Gould, Broad",
ML281,STK-33 Probe 2,MH089854-01 ,1,53377448,2689,Neoplasms,,,,,"266,128,215,886,325,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",512,"1,529,153,515,361,530",Broad Institute Probe Development Center,Broad Institute Probe Development Center,"Robert Gould, Broad",
ML282,"HTS to identify small molecule inhibitors of Ras and Ras-related GTPases, specifically Rab7 wildtype",MH081231-01,1,1067700,1772,Neoplasms,,,,,"76,413,392,051,204,800,000,000",194,"462,463,464,465,466,000",New Mexico Molecular Libraries Screening Center,Kansas Specialized Chemistry Center,"Angela Wandinger-Ness, UNM",
ML283,Hepatitis C Virus NS3 Helicase Inhibitor Discovery,MH085690-01,1,14279600,1830,Virus diseases,,,,,"217,318,001,943,247,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",277,"757,758,761,192,050,000,000,000,000,000,000,000,000,000,000",The Scripps Research Institute Molecular Libraries Screening Center,Kansas Specialized Chemistry Center,"David Frick, New York Medical College",
ML284,A Cell Based HTS Approach for the Discovery of New Inhibitors of the H5N1 Virus,MH081270-01,1,4397804,2310,Virus diseases,,,,,"7,408,062,310",164,,Southern Research Molecular Libraries Screening Center,Southern Research Molecular Libraries Screening Center,"William Severson, Southern Research Institute",
ML285,ML285 affects reactive oxygen species’ inhibition of pyruvate kinase M2 ,MH085679-01 ,,25210493,602359,Neoplasms,,,,,"602,384,624,391,602,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",831,"4289,4290,4291,4292,4700,",NIH Chemical Genomics Center(NCGC),NIH Chemical Genomics Center(NCGC),"Matt Vander Hedien, MIT",
ML287,Probe Report for Activators of Small Heterodimer Partner (SHP),MH077624?01,,665747,1954,Cardiovascular Diseases; Endocrine System Diseases ,,,,,,,,,,,
ML288,Probe Report for Activators of Small Heterodimer Partner (SHP),MH077624?01,2,17759818,1954,Cardiovascular Diseases; Endocrine System Diseases ,,,,,"522,692,675",129,,The Scripps Research Institute Molecular Libraries Screening Center,The Scripps Research Institute Molecular Libraries Screening Center,"Xiaolin Li, PhD, Orphagen Pharmaceuticals",
ML289,Development of the First Selective mGlu3 NAM from an mGlu5 PAM Hit,NS031373,,56587994,602451,Nervous System Diseases ,,,,,"623,885,623,888,623,000,000,000,000,000,000,000,000,000",748,"474,333,333,325",None,"Vanderbilt Specialized Chemistry Center for Accelerated Probe Development","P. Jeffrey Conn, Vanderbilt University",
ML290,"Discovery, optimization, and biological activity of the first potent and selective smallmolecule agonist series of human relaxin receptor 1 (RXFP1)",MH085705,1,56593349,2703,Female Urogenital Diseases and Pregnancy Complications ,,,,,"26,764,890,124,890,100,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",479,"127,412,771,278,127,000,000,000,000,000,000,000",NIH Chemical Genomics Center(NCGC),NIH Chemical Genomics Center(NCGC),"Alexander Agoulnik, Florida International University    ",
ML291,Selective small molecule activator of the apoptotic arm of the UPR,MH089782-01,1,52940465,449771,Neoplasms,,,,,"449,763,463,112,489,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",535,"166,016,633,939,394,000,000,000",Burnham Center for Chemical Genomics,Kansas Specialized Chemistry Center,"Randal J Kaufman, Sanford-Burnham Medical Research Institute (formerly at U. Michigan) & Collaborating PI: Andrew M. Fribley, Wayne State University",
ML292,"Discovery of a novel metabotropic glutamate receptor 4 (mGlu4) positive allosteric modulator (PAM) extended probe: characterization of ML292, a potent and selective mGlu4 PAM which produces efficacy alone or in combination with L-DOPA in preclinical rodent models of Parkinson’s disease",NS053536-01,1,56587900,602453,Nervous System Diseases ,,,,,"623,876,623,875,623,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",821,"4156,4157,4158,4159,4160,4161,4162,4163,4164,4165,4673,",,"Vanderbilt Specialized Chemistry Center for Accelerated Probe Development","Colleen M. Niswender, Vanderbilt University",
ML293,"Discovery of a novel structural class of M4 positive allosteric modulators: characterization of ML293, N-(4-methoxy-7-methylbenzo[d]thiazol-2-yl)isonicotinamide, with CNS exposure in rats.",MH077607-01,1,56592940,2616,Nervous System Diseases ,,,,,"625,643,643,261,619,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",201,"476,165,016,511,652,000,000,000,000,000,000,000,000,000,000,000,000",,"Vanderbilt Specialized Chemistry Center for Accelerated
Probe Development","Colleen M. Niswender, Vanderbilt University",
ML294,Optimization and characterization of a triazole urea inhibitor for diacylglycerol lipase beta (DAGL-?),DA025285,1,53364485,504420,Nervous System Diseases ,,,,,"504,411,504,445,504,000",581,2062,The Scripps Research Institute Molecular Libraries Screening Center,The Scripps Research Institute Molecular Libraries Screening Center,"BF Cravatt, TSRI, La Jolla",
ML295,Optimization and characterization of triazole urea inhibitors for abhydrolase domain containing protein 6 (ABHD6),DA025285,,53364533,504420,Nervous System Diseases ,,,,,,,,,,,
ML296,Optimization and characterization of triazole urea inhibitors for abhydrolase domain containing protein 6 (ABHD6),DA025285,2,53364510,504420,Nervous System Diseases ,,,,,###############################################################################################################################################################################################################################################################,581,"20,622,063,206,445,800,000,000,000,000,000",The Scripps Research Institute Molecular Libraries Screening Center,The Scripps Research Institute Molecular Libraries Screening Center,"BF Cravatt, TSRI, La Jolla",
ML297,Discovery and Characterization of a Selective Activator of the G-Protein Activated Inward-Rectifying Potassium (GIRK) Channel,MH076398-01,,56642816,463196,Nervous System Diseases ,,,,,"624,435,016,463,196,000,000,000,000,000,000,000,000,000,000,000,000",881,"4,764,476,547,664,760,000,000,000,000","Vanderbilt Specialized Chemistry Center for Accelerated Probe Development","Vanderbilt Specialized Chemistry Center for Accelerated Probe Development","C. David Weaver, Vanderbilt University",
ML298,"Development of a selective, allosteric PLD2 inhibitor",ES013125,,53393915,588854,Neoplasms,,,,,"602,144,602,151,602,000,000,000,000,000,000,000,000,000",796,"3846,3848,3849,3943,4154,",Southern Research Molecular Libraries Screening Center,"Vanderbilt Specialized Chemistry Center for Accelerated Probe Development","H. Alex Brown, Vanderbilt University Medical Center",
ML299,"Development of a selective, allosteric PLD1/2 inhibitor in a novel scaffold",ES013125,,56593087,588854,Neoplasms,,,,,"602,144,602,151,602,000,000,000,000,000,000,000,000,000",796,"3846,3848,3849,3943,4154,",Southern Research Molecular Libraries Screening Center,"Vanderbilt Specialized Chemistry Center for Accelerated Probe Development","H. Alex Brown, Vanderbilt University Medical Center",
ML300,Non-covalent triazole based inhibitors of the SARS main proteinase 3CLpro,MH084162-01A1,,46861530,1859,Virus diseases,,,,,"18,901,706,187,948,800,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",262,"63,663,719,481,949",The Scripps Research Institute Molecular Libraries Screening Center,"Vanderbilt Specialized Chemistry Center for Accelerated Probe Development","Andrew Mesecar, Purdue University",
ML301,Small Molecule Agonists for the Neurotensin 1 Receptor (NTR1 Agonists),MH089653-01 ,,49837912,493055,Substance-Related Disorders ,,,,,,,,,,,
ML302,"ML302, a Novel Beta-lactamase (BLA) Inhibitor",NS059451-01 ,,53362017,1854,Bacterial Infections,,,,,"15,271,919,186,021,200,000,000,000,000,000,000,000,000,000,000,000",276,"6,097,496,771,332,130,000,000,000",The Scripps Research Institute Molecular Libraries Screening Center,The Scripps Research Institute Molecular Libraries Screening Center,"Peter Hodder, TSRI",
ML303,Discovery of Small Molecule Influenza Virus NS1 Antagonists,MH085680-01,,53316412,2336,Virus diseases,,,,,"23,264,929,804,929,800,000,000,000,000,000,000,000,000,000,000,000,000,000",286,"82,590,190,232,535,200",NIH Chemical Genomics Center(NCGC),NIH Chemical Genomics Center(NCGC),"Daniel A. Engel, University of Virginia",
ML304,A 2nd Selective Inhibitor of Plasmodium falciparum Glucose-6-Phosphate Dehydrogenase (PfG6PDH): Probe 2,AI082434,1,56639562,504696,Parasitic diseases,,,,,"504,690,504,753,504,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",687,"2,804,280,528,063,500",Sanford-Burnham Center for Chemical Genomics,Sanford-Burnham Center for Chemical Genomics,"Lars Bode, University of California, San Diego and Katja Becker,
Universitat Giessen",
ML306,Discovery of Novel General Anesthetics Using Apoferritin as a Surrogate System,MH084836,,5070704,2385,Wounds and Injuries ,,,,,"23,234,852,814,890,000,000,000,000,000,000,000,000",477,"127,212,765,178",NIH Chemical Genomics Center(NCGC),NIH Chemical Genomics Center(NCGC),"Roderic G. Eckenhoff, Department of Anesthesiology and Critical Care, University of Pennsylvania Perelman School of Medicine, Philadelphia, PA",
ML307,Selective UBC 13 Inhibitors,MH085677-01,,56639556,485343,Neoplasms,,,,,"485,273,488,859,493,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",305,"94,924,593,064",Sanford-Burnham Center for Chemical Genomics,Sanford-Burnham Center for Chemical Genomics,"John C. Reed, M.D., Ph.D. & Sanford-Burnham Medical Research Institute",
ML308,"Development of a Selective Chemical Inhibitor for the Two-Pore Potassium Channel, KCNK9",MH090849-01,,3745727,488964,Neoplasms; Endocrine System Diseases ,,,,,"492,992,488,922,504,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",595,"217,921,802,181,218,000,000,000,000,000,000,000",Johns Hopkins Ion Channel Center,Kansas Specialized Chemistry Center,"Meng Wu, Ph.D., Johns Hopkins University, School of Medicine",
ML309,"ML309, a potent inhibitor of R132H mutant IDH1 capable of reducing 2-hydroxyglutarate production in U87 MG glioblastoma cells",DA032129,,56832449,602183,Neoplasms,,,,,"602,179,624,002,624,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",677,"273,727,382,739,274,000,000,000",NIH Chemical Genomics Center(NCGC),NIH Chemical Genomics Center(NCGC),"Lenny Dang, Agios Pharmaceuticals",
ML310,Identification of a novel selective inverse agonist probe and analogs for the Retinoic acid receptor-related Orphan Receptor Gamma (ROR?),MH084512,,51035449,2139,Nutritional and Metabolic Diseases ,,,,,"2,277,561,610,463,070,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",483,"130,313,041,305,155,000,000,000,000,000,000,000",The Scripps Research Institute,The Scripps Research Institute Molecular Libraries Screening Center,"Patrick Griffin, The Scripps Research Institute (TSRI)",
ML311,"ML311, A Small Molecule that Potently and Selectively Disrupts the Protein-Protein Interaction of Mcl-1 and Bim: a Probe for Studying Lymphoid Tumorigenesis",CA135915-01,,3384730,2090,Neoplasms,,,,,"205,721,682,217,493,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",310,"9,839,841,603,160,410,000,000",The Scripps Research Institute,The Scripps Research Institute Molecular Libraries Screening Center,"Michael Cardone, Eutropics Pharmaceuticals",
ML312,A Small Molecule Inhibitor of Scavenger Receptor BI-mediated Lipid Uptake—Probe 3,HL052212-11,,44487061,488952,Cardiovascular Diseases ,,,,,"488896,493194,540354,540354,588392,588392,588553,588553,588548,588548,588754,588754,588828,588828,588833,588833,602285,623880,623880,624029,624029,488952,540246,588842,588830,588829,588826,602126,623895,624026,588777,588810,624024,602134,588818,602152,624017,540326,588403,588825,624007,602154,624010,588831,624022,588836,624015,588843,602138,588837,602155",603,"222,822,292,230,223,000,000,000,000,000,000,000,000,000,000,000",Broad Institute Probe Development Center,Broad Institute Probe Development Center,"Monty Krieger, Biology Department, Massachusetts Institute of Technology",
ML314,Small Molecule Agonists for the Neurotensin 1 Receptor (NTR1 Agonists),MH089653-01 ,2,53245590,493055,Substance-Related Disorders ,,,,,"493,036,504,550,504,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",530,"163,316,381,639,294,000,000,000",Sanford-Burnham Center for Chemical Genomics,Sanford-Burnham Center for Chemical Genomics,"Lawrence R. Barak, Duke University Medical Center, Durham NC",
ML315,"Identification of selective inhibitors of cdc2-like kinases 1 and 4 (Clk1, Clk4).",MH084827,,46926514,1997,"Congenital, Hereditary, and Neonatal Diseases and Abnormalities ",,,,,"1,795,198,319,831,990,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",500,"520,142,814,311,432,000,000,000,000",NIH Chemical Genomics Center(NCGC),Kansas Specialized Chemistry Center,"Tom Misteli, National Cancer Institute",
ML316,Probing Metabolic Requirements for Fungal Virulence — Probe 1,MH086456-01,,56604860,588528,Mycoses,,,,,"588529,588529,602190,602190,602189,602189,588530,588530,623899,623899,623897,623897,623981,623981,624006,624006,623982,623982,588528,588634,602188,602394,602184,623969,624012,602187,623971,624025,602186,623903,623965,624014,602185,623904,623967,624013,624062,624068",784,"37,223,723,372,437,200,000,000,000,000,000",Broad Institute Probe Development Center,Broad Institute Probe Development Center,"Susan Lindquist, PhD, Whitehead Institute, Cambridge, MA",
ML317,"3-[(2,6-difluorobenzoyl)amino]-5-(4-ethoxyphenyl)thiophene-2-carboxylic acid inhibits E.coli UT189 bacterial capsule biogenesis.",MH090791 ,,18109210,488970,Bacterial Infections,,,,,"488,966,488,966,602,000,000,000,000,000",589,2114,Southern Research Molecular Libraries Screening Center,Kansas Specialized Chemistry Center,"Patrick Seed, Duke University",
ML318,"Identification of a small molecule inhibitor of Pseudomonas aeruginosa PvdQ acylase, an enzyme involved in siderophore pyoverdine synthesis",MH092076,,56604881,488968,Bacterial Infections,,,,,###############################################################################################################################################################################################################################################################,631,"242,824,292,431",Broad Institute Probe Development Center,Broad Institute Probe Development Center,"Dr. Andrew Gulick, Hauptman-Woodward Medical Research Institute, State University of New York, Buffalo, NY",
ML320,Discovery of Potent and Highly Selective Inhibitors of GSK3b,MH087442,,56840716,2119,Nervous System Diseases ,,,,,"20,974,349,546,239,800,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",474,"124,712,481,249,125,000,000,000,000,000,000,000",Broad Institute Probe Development Center,Broad Institute Probe Development Center,"Jen Pan, Stephen Haggarty, Broad Institute, Stanley Center",
ML321,"Discovery, optimization, and characterization of a novel series of dopamine D2 versus D3 receptor selective antagonists",NS064831,,57377246,485359,Immune System Diseases ,,,,,"485,344,624,453,624,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",591,"2,139,516,351,645,160,000,000,000,000",NIH Chemical Genomics Center(NCGC),NIH Chemical Genomics Center(NCGC),"David Sibley, NINDS",
ML322,"ML322, A Small Molecule Inhibitor of Dimerization of the Core Protein of Hepatitis C Virus (HCV)",MH085709-01 ,,49800087,1911,Virus diseases,,,,,"2,159,189,924,881,910,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",261,"6,341,596,224,422,450,000",The Scripps Research Institute,The Scripps Research Institute,"Arthur Strosberg, Scripps Research Institute",
ML323,Discovery of ML323 as a Novel Inhibitor of the USP1/UAF1 Deubiquitinase Complex,DA030552,,60167849,504878,Neoplasms,,,,,"504,865,540,327,651,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",609,"2,276,227,822,794,910,000,000,000,000",NIH Chemical Genomics Center(NCGC),NIH Chemical Genomics Center(NCGC),"Zhihao Zhuang, University of Delaware",
ML324,"Discovery of ML324, a JMJD2 demethylase inhibitor with demonstrated antiviral activity",MH084681,,44143209,2421,Virus diseases,,,,,"2,147,267,726,772,670,000,000,000,000,000,000",552,"178,517,861,787",NIH Chemical Genomics Center(NCGC),NIH Chemical Genomics Center(NCGC),"Udo Oppermann, Structural Genomics Consortium, University of Oxford",
ML325,Optimization and characterization of a pan protein arginine deiminase (PAD) inhibitor,GM079357-01,,13891339,463083,Immune System Diseases ,,,,,"463,073,485,272,488,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",484,"13,072,547,392,239,200,000,000,000,000,000",The Scripps Research Institute,The Scripps Research Institute,"Paul R. Thompson, The Scripps Research Institute, Jupiter, FL",
ML326,Development and characterization of a highly selective M5 PAM probe molecule  with improved potency,MH077607,,57525860,2416,Nervous System Diseases ,,,,AAF07823.1,"62,624,162,204,219,400,000,000,000,000,000,000",540,"17,001,701,170,217,000,000,000,000,000,000",The Scripps Research Institute,"Vanderbilt Specialized Chemistry Center for Accelerated Probe Development","Colleen M. Niswender, Vanderbilt University",
ML327,Discovery and characterization of a small molecule that restores E-cadherin expression in cancer cell lines via a new mechanism,CA95103-09,,60167648,651824,Neoplasms,,,,,651862,883,4784,,"Vanderbilt Specialized Chemistry Center for Accelerated Probe Development","R. Daniel Beauchamp, Vanderbilt University",
ML328,"ML328, A Novel Dual Inhibitor of Bacterial AddAB and RecBCD Helicasenuclease DNA Repair Enzymes",GM031693 ,,1517823,449731,Bacterial Infections,,,,,"435,030,488,942,492,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",564,"1,903,190,419,054,190,000,000,000,000",The Scripps Research Institute,The Scripps Research Institute,"G. Smith, Fred Hutchinson Cancer Research Center",
ML329,A Small Molecule Inhibitor of the MITF Molecular Pathway,DA031089-01,,12387471,488944,Neoplasms,,,,,"540,258,588,334,624,000,000,000,000,000,000,000,000,000,000,000",721,"234,331,023,103",Broad Institute Probe Development Center,Kansas Specialized Chemistry Center,"David E. Fisher, Department of Dermatology, Cutaneous Biology Research Center, Massachusetts General Hospital, Harvard Medical School",
ML330,Cardioprotective inhibitors of reperfusion injury,DA031671-01,,60202221,588508,Cardiovascular Diseases ,,,,,,,,,,,
